grade,substandard_description,substandard_id
4,Write an equation for a multi-step word problem that include any of the four operations.,CCSS.MATH.CONTENT.4.OA.A.3+3
4,"Calculate the average of a set of numbers by adding the numbers together and dividing by the total count, and solve real-world problems involving averages.",CCSS.MATH.CONTENT.4.OA.A.3+4
4,"Write equations for equations including addition, subtraction, multiplication, and division. This includes expressing multiplicative relationships.",CCSS.MATH.CONTENT.4.OA.A.1+3
4,Solve multistep word problems.,CCSS.MATH.CONTENT.4.OA.A.3+6
4,Assess the reasonableness of multistep word problems by rounding.,CCSS.MATH.CONTENT.4.OA.A.3+7
4,Convert between mixed numbers and improper fractions.,CCSS.MATH.CONTENT.4.NF.B.3.A+3
4,"Understand and convert between basic time units (seconds, minutes, hours) to solve time-related problems.",CCSS.MATH.CONTENT.4.MD.A.1+1
4,Solve problems involving elapsed time.,CCSS.MATH.CONTENT.4.MD.A.2+5
4,Convert between 12-hour (a.m./p.m.) and 24-hour (military) time and solve elapsed-time word problems that use either format.,CCSS.MATH.CONTENT.4.MD.A.2+1
4,Use rulers to measure objects in inches.,CCSS.MATH.CONTENT.4.MD.A.2+2-old
4,Use rulers to measure objects in centimeters and millimeters.,CCSS.MATH.CONTENT.4.MD.A.2+3
4,"Add mixed numbers with a common denominator by combining their whole-number parts and fractional parts, without regrouping.",CCSS.MATH.CONTENT.4.NF.B.3.A+5
4,Identify which customary units are appropriate for a given situation.,CCSS.MATH.CONTENT.4.MD.A.1+8
4,"Convert and solve problems involving linear measurement using inches, feet, yards and miles.",CCSS.MATH.CONTENT.4.MD.A.1+2
5,Multiply two fractions.,CCSS.MATH.CONTENT.5.NF.B.4.A+5
5,"Recognize that in a multi-digit number, each digit represents 10 times the digit to its right and 1/10 of the digit to its left.",CCSS.MATH.CONTENT.5.NBT.A.1+2
4,Recognize and apply the conversion relationships among customary weight units to solve measurement problems.,CCSS.MATH.CONTENT.4.MD.A.1+4
4,Convert between customary volume units to solve measurement problems.,CCSS.MATH.CONTENT.4.MD.A.1+6
4,Identify which metric units are appropriate for a given situation.,CCSS.MATH.CONTENT.4.MD.A.1+9
4,"Convert and solve problems involving linear measurement using metric length units (kilometers, meters, centimeters)",CCSS.MATH.CONTENT.4.MD.A.1+3
4,"Understand and compare metric weight units, including recognizing the relative values of grams and kilograms.",CCSS.MATH.CONTENT.4.MD.A.1+5
4,"Add mixed numbers with a common denominator by combining their whole-number parts and fractional parts, with regrouping.",CCSS.MATH.CONTENT.4.NF.B.3.A+7
4,Convert between metric volume units  of liters and milliliters to solve measurement problems.,CCSS.MATH.CONTENT.4.MD.A.1+7
4,Create equivalent fractions by multiplying the numerator and denominator by the same number.,CCSS.MATH.CONTENT.4.NF.A.1+1
4,Type a missing number that makes two fractions equal.,CCSS.MATH.CONTENT.4.NF.A.1+3
4,Simplify fraction to lowest terms.,CCSS.MATH.CONTENT.4.NF.A.1+2
4,Decompose fractions into unit fractions using models.,CCSS.MATH.CONTENT.4.NF.A.1+4
8,Interpret points on a graph of a linear function.,CCSS.MATH.CONTENT.8.F.A.1+3
4,Write a fraction as a sum of fractions.,CCSS.MATH.CONTENT.4.NF.A.1+5
4,Write an improper fraction as a sum of fractions.,CCSS.MATH.CONTENT.4.NF.A.1+6
4,Decompose fractions multiple ways.,CCSS.MATH.CONTENT.4.NF.A.1+7
4,Decompose proper fractions into a sum of fractions in multiple ways.,CCSS.MATH.CONTENT.4.NF.B.3.A+1-old
4,Decompose improper fractions into a sum of fractions in multiple ways.,CCSS.MATH.CONTENT.4.NF.B.3.B+1-old
4,Multiply unit fractions by whole numbers with models.,CCSS.MATH.CONTENT.4.NF.B.4.A+1
4,Compare fractions with benchmarks.,CCSS.MATH.CONTENT.4.NF.A.2+3
4,"Determine >, <, or = for the two fractions provided using equivalent fractions.",CCSS.MATH.CONTENT.4.NF.A.2+1
4,Compare and order a set of fractions from least to greatest (or greatest to least).,CCSS.MATH.CONTENT.4.NF.A.2+2
4,Add fractions within one with the same denominator.,CCSS.MATH.CONTENT.4.NF.B.3.A+4
4,Add fractions greater than one with the same denominator.,CCSS.MATH.CONTENT.4.NF.B.3.A+6
4,"Subtract a mixed number minus a fraction, without regrouping.",CCSS.MATH.CONTENT.4.NF.B.3.C+1
4,"Subtract a mixed number minus a fraction, with regrouping.",CCSS.MATH.CONTENT.4.NF.B.3.A+8
4,Whole number minus mixed number,CCSS.MATH.CONTENT.4.NF.B.3.C+3
4,Mixed number minus a mixed number,CCSS.MATH.CONTENT.4.NF.B.3.C+2
4,"Solve word problems involving addition and subtraction of fractions referring to the same whole and having like denominators, e.g., by using visual fraction models and equations to represent the problem.",CCSS.MATH.CONTENT.4.NF.B.3.D+1
5,Multiply a number by a power of ten.,CCSS.MATH.CONTENT.5.NBT.A.2+6
4,"Make a line plot to display a data set of measurements in fractions of a unit (1/2, 1/4, 1/8).",CCSS.MATH.CONTENT.4.MD.B.4+1
4,Solve problems involving addition and subtraction of fractions by using information presented in line plots.,CCSS.MATH.CONTENT.4.MD.B.4+2
4,Solve mathematical problems involving multiplying whole numbers and fractions with models and repeated addition.,CCSS.MATH.CONTENT.4.NF.B.4.B+1
4,Solving mathematical problems involving multiplying whole numbers and fractions.,CCSS.MATH.CONTENT.4.NF.B.4.B+3
4,Solve real-world problems involving multiplying fractions by whole numbers.,CCSS.MATH.CONTENT.4.NF.B.4.C+1
5,Divide a number by a power of ten.,CCSS.MATH.CONTENT.5.NBT.A.2+7
4,"Use the four operations to solve word problems involving distances, intervals of time, liquid volumes, or masses of objects involving simple fractions",CCSS.MATH.CONTENT.4.MD.A.2+4
4,Express a fraction with denominator 10 as an equivalent fraction with denominator 100.,CCSS.MATH.CONTENT.4.NF.C.5+1
4,"Add two fractions with respective denominators 10 and 100 (e.g. Express 3/10 as 30/100, and add 3/10 + 4/100 = 34/100.)",CCSS.MATH.CONTENT.4.NF.C.5+2
4,Identify place value of digits in decimal numbers.,CCSS.MATH.CONTENT.4.NF.C.6+2
4,Convert between fractions and decimals.,CCSS.MATH.CONTENT.4.NF.C.6+6
4,Model tenths with decimals and mixed numbers.,CCSS.MATH.CONTENT.4.NF.C.6+1
4,Graph a fraction on a number line that is labelled with decimals.,CCSS.MATH.CONTENT.4.NF.C.6+8
5,Order a list of decimal numbers.,CCSS.MATH.CONTENT.5.NBT.A.4+1
4,Convert freely between fractions with denominators 10 and their equivalent decimal forms,CCSS.MATH.CONTENT.4.NF.C.6+1-old
4,Convert freely between fractions with denominators 100 and their equivalent decimal form.,CCSS.MATH.CONTENT.4.NF.C.6+7-old
4,Compare two decimals to the hundredths place using models.,CCSS.MATH.CONTENT.4.NF.C.7+3
4,Compare two decimals to the hundredths place.,CCSS.MATH.CONTENT.4.NF.C.7+1
4,Order a list of decimals.,CCSS.MATH.CONTENT.4.NF.C.7+2
4,Add two fractions with respective denominators 10 and 100 using the common denominator of 100.,CCSS.MATH.CONTENT.4.NF.C.6+3
4,Solve problems involving area.,CCSS.MATH.CONTENT.4.MD.A.3+1
4,Solve problems involving perimeter.,CCSS.MATH.CONTENT.4.MD.A.3+2
4,Solve area and perimeter problems.,CCSS.MATH.CONTENT.4.MD.A.3+3
4,"Recognize, name, and use the properties of lines, rays, and angles to analyze and solve geometric problems.",CCSS.MATH.CONTENT.4.MD.C.5.A+1
4,Determine and record angle measurements in degrees using a protractor.,CCSS.MATH.CONTENT.4.MD.C.6+1
4,Measure angles on a circle.,CCSS.MATH.CONTENT.4.MD.C.6+3
4,Use fractions to find the measure of an angle.,CCSS.MATH.CONTENT.4.MD.C.6+4
4,Construct angles by accurately aligning a protractor with a reference baseline and marking the specified degree measurement.,CCSS.MATH.CONTENT.4.MD.C.6+2
4,"Identify right angles, obtuse angles, acute angles",CCSS.MATH.CONTENT.4.G.A.1+1
4,Recognize that angle measure is additive and determine unknown angles by decomposing angles into non-overlapping parts and solving addition or subtraction equations in diagrams and real-world contexts.,CCSS.MATH.CONTENT.4.MD.C.7+1
4,Solve word problems involving unknown angles.,CCSS.MATH.CONTENT.4.MD.C.7+2
4,Identify parallel and perpendicular lines.,CCSS.MATH.CONTENT.4.G.A.1+2
5,Use place value understanding to round decimals to any place.,CCSS.MATH.CONTENT.5.NBT.A.4+2
4,"Identify and classify quadrilaterals as parallelograms, rhombi, trapezoids, or non-parallelograms using their defining properties.",CCSS.MATH.CONTENT.4.G.A.2+1
4,"Classify triangles as right, acute, or obtuse.",CCSS.MATH.CONTENT.4.G.A.2+2
4,"Identify if a given triangle is scalene, isosceles but not equilateral, or equilateral",CCSS.MATH.CONTENT.4.G.A.2+3
4,"Classify triangles as right, acute, obtuse, scalene, isosceles but not equilateral, or equilateral.",CCSS.MATH.CONTENT.4.G.A.2+4
4,Identify whether a dotted line across a shape is a line of symmetry.,CCSS.MATH.CONTENT.4.G.A.3+2
4,"Identify now many lines of symmetries an image, shape or letter has.",CCSS.MATH.CONTENT.4.G.A.3+1
5,Estimate sums or differences by rounding to the nearest whole number and then adding/subtracting.,CCSS.MATH.CONTENT.5.NBT.A.4+3
4,An angle that turns through n one-degree angles is said to have an angle measure of n degrees.,CCSS.MATH.CONTENT.4.MD.C.5.B+1-old
5,"Convert between standard, word and expanded form for multi-digit numbers.",CCSS.MATH.CONTENT.5.NBT.A.2+1
5,Convert between place values using words.,CCSS.MATH.CONTENT.5.NBT.A.2+5
5,Find the value of a given digit in a multigidit number.,CCSS.MATH.CONTENT.5.NBT.A.2+3
5,Convert between numbers into exponential form and multiplication expressions.,CCSS.MATH.CONTENT.5.NBT.A.2+2
5,Divide multidigit numbers ending in zeros.,CCSS.MATH.CONTENT.5.NBT.B.7+8
5,Multiplify a whole number by a power of ten or the product of a single digit and a power of ten.,CCSS.MATH.CONTENT.5.NBT.A.2+4
5,Represent decimals using models.,CCSS.MATH.CONTENT.5.NBT.A.3.A+5
5,Identify digits in decimal numbers.,CCSS.MATH.CONTENT.5.NBT.A.3.A+2
5,Read and write decimals to thousandths using base-ten numerals.,CCSS.MATH.CONTENT.5.NBT.A.3.A+1
5,Read and write decimals to thousandths using expanded form with decimals.,CCSS.MATH.CONTENT.5.NBT.A.3.A+3
5,Read and write decimals to thousandths using expanded form with fractions.,CCSS.MATH.CONTENT.5.NBT.A.3.A+4
5,Identify decimals that are equivalent.,CCSS.MATH.CONTENT.5.NBT.A.3.B+1
5,Compare decimals to the thousandths on the number line.,CCSS.MATH.CONTENT.5.NBT.A.3.B+2
5,Find decimals that are greater than or less than decimals represented on grids.,CCSS.MATH.CONTENT.5.NBT.A.3.B+3
5,Compare decimal numbers.,CCSS.MATH.CONTENT.5.NBT.A.3.B+4
5,"Solve word problems involving comparing, ordering and rounding decimals.",CCSS.MATH.CONTENT.5.NBT.A.4+4
5,Evaluate numerical expressions with parentheses.,CCSS.MATH.CONTENT.5.OA.A.1+2
5,Recognize how different placement of parentheses results in different solutions.,CCSS.MATH.CONTENT.5.OA.A.1+3
